,date_np,minutesAsleep,minutesAwake,weekend,sed_min,va_min,ma_min,ls_min,sum,pred
0,2014-08-30,445,13,True,532,74,181,193,19267,True
1,2014-09-01,540,9,False,730,44,70,136,10891,False
2,2014-09-02,370,19,False,676,163,61,68,19943,False
3,2014-09-03,481,12,False,732,57,77,112,11887,False
4,2014-09-04,374,20,False,750,112,70,100,15751,False
5,2014-09-05,330,0,False,821,74,87,107,14058,False
6,2014-09-06,533,0,True,576,70,135,147,18179,True
7,2014-09-07,334,0,True,771,75,95,114,11827,False
8,2014-09-08,531,0,False,631,149,72,90,21039,True
9,2014-09-09,502,0,False,734,62,64,96,11041,False
10,2014-09-10,350,0,False,774,87,102,127,19270,False
11,2014-09-12,378,9,False,893,20,47,85,5459,False
12,2014-09-13,529,14,True,786,21,35,49,4620,True
13,2014-09-14,504,56,True,600,49,61,147,10145,False
14,2014-09-15,314,20,False,848,68,64,73,11923,False
15,2014-09-16,498,32,False,746,58,62,65,11116,False
16,2014-09-17,403,55,False,744,66,68,85,13869,False
17,2014-09-18,388,5,False,763,131,67,72,16982,False
18,2014-09-19,339,29,False,865,49,46,102,8893,False
19,2014-09-20,359,10,True,782,88,62,128,16428,False
20,2014-09-21,346,12,True,928,50,41,55,5544,True
21,2014-09-22,403,69,False,779,75,46,58,11326,False
22,2014-09-23,362,21,False,839,37,96,75,11601,False
23,2014-09-24,324,26,False,810,54,63,153,9402,False
24,2014-09-25,376,17,False,801,46,51,84,7899,False
25,2014-09-26,550,4,False,857,18,28,32,3972,True
26,2014-09-27,760,68,True,614,121,153,136,30173,False
27,2014-09-28,370,41,True,580,97,149,196,13918,True
28,2014-09-29,441,19,False,787,27,58,95,8909,False
29,2014-09-30,407,19,False,715,67,74,108,10138,False
30,2014-10-01,453,42,False,716,109,59,64,16391,False
31,2014-10-02,338,10,False,898,55,43,55,8092,False
32,2014-10-03,486,30,False,712,51,62,94,10412,False
33,2014-10-05,526,30,True,700,18,30,53,3849,True
34,2014-10-06,456,46,False,831,32,44,96,7897,False
35,2014-10-07,422,32,False,733,49,88,86,9271,False
36,2014-10-08,400,45,False,740,104,70,76,16526,False
37,2014-10-09,456,11,False,845,29,35,53,5215,True
38,2014-10-10,302,9,False,971,39,52,54,7441,False
39,2014-10-11,516,42,True,545,71,85,178,14505,True
40,2014-10-12,455,22,True,661,69,94,110,13272,False
41,2014-10-13,365,26,False,876,44,41,82,7999,False
42,2014-10-14,366,27,False,795,36,81,98,8905,False
43,2014-10-15,429,16,False,660,147,108,100,23477,False
44,2014-10-16,361,20,False,803,53,54,122,10515,False
45,2014-10-17,359,20,False,670,139,75,158,21045,False
46,2014-10-18,373,9,True,798,87,47,87,10414,False
47,2014-10-20,938,0,False,744,21,46,91,6307,False
48,2014-10-21,302,14,False,870,37,90,113,9073,False
49,2014-10-22,245,7,False,1010,45,40,81,7680,False
50,2014-10-23,431,52,False,665,66,96,108,13569,False
51,2014-10-24,307,7,False,489,163,252,130,32278,False
52,2014-10-25,442,6,True,580,121,213,137,26566,False
53,2014-10-26,371,4,True,652,95,97,87,15349,False
54,2014-10-27,844,16,False,829,53,117,134,13243,False
55,2014-10-28,400,41,False,820,32,47,94,7638,False
56,2014-10-29,447,27,False,708,66,78,89,11486,False
57,2014-10-31,457,14,False,664,49,80,172,13234,False
58,2014-11-01,363,9,True,764,98,83,116,14276,False
59,2014-11-03,362,16,False,831,56,61,84,10172,False
60,2014-11-04,432,22,False,797,56,49,76,9171,False
61,2014-11-06,692,253,False,284,34,60,101,7087,False
62,2014-11-07,382,11,False,813,52,55,88,9329,False
63,2014-11-08,441,9,True,749,49,58,113,9223,False
64,2014-11-10,397,33,False,742,41,80,142,9718,False
65,2014-11-11,421,24,False,764,71,61,87,11988,False
66,2014-11-12,449,32,False,813,16,19,49,3181,True
67,2014-11-13,463,22,False,855,25,35,79,7076,False
68,2014-11-14,389,26,False,829,51,68,56,8186,False
69,2014-11-15,405,37,True,764,71,46,107,11823,False
70,2014-11-16,499,23,True,710,50,46,55,7613,True
71,2014-11-17,409,33,False,801,35,71,97,8197,False
72,2014-11-18,379,36,False,789,40,62,126,8784,False
73,2014-11-21,400,12,False,784,67,78,87,12264,False
74,2014-11-22,411,26,True,527,156,172,133,27895,True
75,2014-11-23,324,82,True,496,101,151,156,20101,False
76,2014-11-24,540,25,False,678,44,99,139,11577,False
77,2014-11-25,375,30,False,669,37,52,104,7433,False
78,2014-11-26,896,224,False,849,15,50,103,5562,False
79,2014-11-27,407,22,False,681,42,107,150,12371,False
80,2014-11-28,417,54,False,731,6,38,111,3045,False
81,2014-11-29,483,40,True,840,20,41,60,5133,True
82,2014-11-30,491,10,True,648,9,22,40,2745,True
83,2014-12-01,478,180,False,683,29,96,104,9133,False
84,2014-12-02,363,26,False,808,40,49,91,7807,False
85,2014-12-03,412,68,False,624,140,98,98,21385,False
86,2014-12-04,485,55,False,740,19,54,108,6194,False
87,2014-12-07,489,36,True,724,23,33,64,4882,True
88,2014-12-08,465,66,False,681,20,104,124,9812,False
89,2014-12-09,392,31,False,723,25,39,111,5302,False
90,2014-12-10,542,24,False,600,117,79,67,18133,False
91,2014-12-11,472,75,False,714,44,64,114,9819,False
92,2014-12-12,359,27,False,638,94,143,177,19302,False
93,2014-12-13,336,25,True,615,112,177,169,23832,False
94,2014-12-14,397,29,True,741,44,94,112,10046,False
95,2014-12-15,337,5,False,612,126,178,165,25543,False
96,2014-12-16,233,15,False,899,23,116,119,9292,False
97,2014-12-17,540,59,False,366,50,164,214,10380,True
98,2014-12-18,486,46,False,586,43,159,133,15270,False
99,2014-12-19,352,20,False,763,55,80,165,11617,False
100,2014-12-21,416,27,True,810,38,76,59,9887,False
101,2014-12-22,450,12,False,915,1,43,99,2463,False
102,2014-12-23,311,0,False,885,3,38,69,3721,False
103,2014-12-24,548,2,False,814,0,30,166,2544,False
104,2014-12-25,488,9,False,782,2,37,96,2779,False
105,2014-12-26,1108,70,False,646,0,39,166,3339,False
106,2014-12-27,419,21,True,729,4,73,187,5694,False
107,2014-12-28,297,25,True,837,8,53,116,3815,False
108,2014-12-29,509,4,False,593,43,188,194,12597,True
109,2014-12-30,464,8,False,728,13,88,132,9892,False
110,2015-01-01,289,17,False,875,41,102,106,10415,False
111,2015-01-02,565,132,False,482,24,73,146,7810,False
112,2015-01-03,557,48,True,441,85,151,151,19867,True
113,2015-01-05,340,31,False,730,82,101,118,16511,False
114,2015-01-06,348,47,False,638,69,76,93,17936,False
115,2015-01-07,511,42,False,716,133,116,77,16861,False
116,2015-01-09,304,14,False,756,70,109,177,14089,False
117,2015-01-10,453,11,True,674,38,72,104,10201,False
118,2015-01-11,523,27,True,502,63,92,124,11756,True
119,2015-01-12,454,32,False,833,45,102,84,11459,False
120,2015-01-13,345,30,False,537,10,167,241,11444,False
121,2015-01-14,457,28,False,665,53,143,154,13993,False
122,2015-01-15,332,33,False,761,31,110,172,13290,False
123,2015-01-16,348,5,False,715,86,133,136,16032,False
124,2015-01-18,318,26,True,691,58,71,88,13613,False
125,2015-01-19,523,12,False,856,25,74,116,6315,False
126,2015-01-20,331,29,False,611,11,159,238,11339,False
127,2015-01-21,333,14,False,797,29,88,60,9803,False
128,2015-01-22,488,10,False,786,46,120,100,9838,False
129,2015-01-23,344,29,False,784,44,101,131,10513,False
130,2015-01-24,438,19,True,626,19,92,236,7405,True
131,2015-01-25,732,4,True,802,21,88,150,10478,False
132,2015-01-27,545,48,False,707,74,83,82,12452,False
133,2015-01-28,349,22,False,844,48,104,67,13080,False
134,2015-01-30,423,26,False,761,35,83,108,12037,False
135,2015-02-01,299,0,True,736,53,157,125,22574,False
136,2015-02-02,391,17,False,722,82,128,130,12908,False
137,2015-02-03,379,19,False,724,50,124,117,17161,False
138,2015-02-04,377,29,False,691,60,111,107,12127,False
139,2015-02-05,427,42,False,735,34,106,133,10616,False
140,2015-02-06,285,6,False,826,54,80,80,12425,False
141,2015-02-07,453,19,True,874,50,44,67,8705,False
142,2015-02-09,404,25,False,660,80,118,90,7269,False
143,2015-02-10,408,34,False,526,105,231,154,23120,False
144,2015-02-11,332,35,False,830,60,73,103,18539,False
145,2015-02-12,397,13,False,694,24,82,126,12578,False
146,2015-02-13,462,35,False,712,47,96,140,6137,False
147,2015-02-14,351,25,True,847,10,55,112,8646,False
148,2015-02-15,507,17,True,819,4,49,50,5030,False
149,2015-02-16,369,37,False,788,44,77,86,9180,False
150,2015-02-17,401,42,False,573,87,200,168,14840,False
151,2015-02-18,426,18,False,655,59,93,96,16883,False
152,2015-02-19,431,21,False,790,31,95,129,10072,False
153,2015-02-20,376,16,False,747,29,108,153,9892,False
154,2015-02-21,305,31,True,795,40,100,149,12696,False
155,2015-02-22,555,37,True,747,6,31,39,2495,True
156,2015-02-23,365,40,False,715,64,122,102,6945,False
157,2015-02-24,876,38,False,523,33,137,197,19081,False
158,2015-02-25,464,70,False,775,54,93,81,9633,False
159,2015-02-26,393,27,False,716,51,98,148,12986,False
160,2015-02-28,497,34,True,812,14,60,90,3615,False
161,2015-03-02,365,26,False,820,38,59,78,8010,False
162,2015-03-03,389,22,False,585,84,233,167,14596,False
163,2015-03-04,433,19,False,744,44,90,80,15283,False
164,2015-03-05,507,26,False,750,24,47,89,6028,False
165,2015-03-06,388,16,False,819,49,55,108,10731,False
166,2015-03-08,566,33,True,717,16,34,54,4516,True
167,2015-03-09,364,17,False,787,53,97,88,8219,False
168,2015-03-10,354,13,False,663,49,191,177,17101,False
169,2015-03-11,448,18,False,725,70,67,76,12649,False
170,2015-03-12,343,17,False,747,38,108,180,13851,False
171,2015-03-13,361,22,False,890,14,51,97,7472,False
172,2015-03-14,505,67,True,560,27,91,183,7686,False
173,2015-03-15,466,13,True,799,16,40,75,5755,False
174,2015-03-16,377,49,False,784,69,77,75,8815,False
175,2015-03-17,417,30,False,698,71,99,121,15142,False
176,2015-03-19,372,28,False,714,63,86,125,17777,False
177,2015-03-20,286,12,False,812,93,93,128,11774,False
178,2015-03-22,367,18,True,936,19,48,34,5713,False
179,2015-03-24,280,20,False,666,74,219,165,15567,False
180,2015-03-25,322,32,False,851,47,91,79,14253,False
181,2015-03-26,840,46,False,686,60,110,129,14294,False
182,2015-03-27,346,18,False,781,75,97,95,11143,False
183,2015-03-28,390,31,True,812,37,79,72,12775,False
184,2015-03-29,353,47,True,550,87,90,103,17648,False
185,2015-03-31,795,136,False,544,18,120,145,9470,False
186,2015-04-03,353,6,False,847,25,20,170,11428,False
187,2015-04-04,476,28,True,615,43,68,215,11747,True
188,2015-04-05,357,12,True,877,0,0,96,5124,False
189,2015-04-06,533,27,False,727,35,21,145,7757,True
190,2015-04-07,266,16,False,780,29,57,278,15518,False
191,2015-04-08,415,37,False,644,77,33,209,9909,True
192,2015-04-09,315,24,False,734,69,53,229,25030,False
193,2015-04-11,315,13,True,748,106,49,194,20253,False
194,2015-04-13,469,43,False,691,60,41,128,11260,False
195,2015-04-14,421,18,False,661,21,36,271,15834,False
196,2015-04-15,395,40,False,825,27,43,104,7687,False
197,2015-04-16,336,20,False,856,24,17,178,10520,False
198,2015-04-17,365,8,False,840,29,19,159,9212,False
199,2015-04-18,391,5,True,769,39,29,192,9457,False
200,2015-04-19,417,47,True,793,25,14,138,9735,False
201,2015-04-20,356,29,False,797,30,33,184,9944,False
202,2015-04-21,415,15,False,557,54,25,307,19594,False
203,2015-04-22,283,5,False,977,25,27,150,8105,False
204,2015-04-23,463,30,False,616,58,52,191,12684,True
205,2015-04-24,386,2,False,803,29,16,229,12724,False
206,2015-04-25,708,30,True,747,0,0,316,8918,False
207,2015-04-26,555,41,True,659,14,9,157,6440,True
208,2015-04-27,446,53,False,709,21,14,162,11999,False
209,2015-04-28,372,38,False,807,58,32,118,12336,False
210,2015-04-29,381,25,False,740,40,20,139,11166,False
211,2015-04-30,418,6,False,696,54,32,201,13730,False
212,2015-05-01,437,35,False,782,28,15,175,7253,False
213,2015-05-02,473,49,True,579,26,35,270,14923,False
214,2015-05-03,445,40,True,706,84,28,115,14320,False
215,2015-05-04,353,30,False,842,37,24,135,9943,False
216,2015-05-05,393,31,False,863,21,22,144,10518,False
217,2015-05-06,330,24,False,800,47,13,214,13568,False
218,2015-05-07,363,56,False,537,93,41,343,16718,True
219,2015-05-08,392,50,False,667,69,51,180,18187,False
220,2015-05-09,368,22,True,814,78,30,100,17963,False
221,2015-05-10,423,46,True,758,40,29,177,9618,False
222,2015-05-11,403,40,False,699,28,32,221,10547,False
223,2015-05-12,334,23,False,833,7,7,229,9989,False
224,2015-05-14,495,42,False,730,25,1,151,7932,False
225,2015-05-15,364,4,False,757,77,34,198,15910,False
226,2015-05-16,339,44,True,789,12,21,226,8652,False
227,2015-05-17,286,7,True,942,9,12,172,6430,False
228,2015-05-19,316,14,False,905,38,35,122,9169,False
229,2015-05-21,388,27,False,792,21,16,144,5859,False
230,2015-05-22,379,25,False,749,25,47,248,11985,False
231,2015-05-23,341,25,True,906,23,18,116,5996,False
232,2015-05-24,317,1,True,835,1,6,179,4858,True
233,2015-05-25,1002,104,False,788,0,0,103,3857,False
234,2015-05-26,679,89,False,674,4,9,34,2080,True
235,2015-05-28,347,23,False,860,18,22,128,7118,False
236,2015-05-29,413,38,False,740,24,16,211,8084,False
237,2015-05-30,428,22,True,717,49,27,201,11851,False
238,2015-05-31,370,20,True,841,17,14,171,6561,False
239,2015-06-01,423,29,False,730,29,35,144,10369,False
240,2015-06-02,400,23,False,732,65,36,155,11709,False
241,2015-06-03,501,83,False,717,13,18,150,8932,False
242,2015-06-04,322,29,False,815,9,11,239,8288,False
243,2015-06-06,428,8,True,658,92,72,175,17408,False
244,2015-06-07,332,29,True,890,14,17,105,5027,False
245,2015-06-08,466,33,False,668,49,43,168,13358,False
246,2015-06-09,367,52,False,797,26,23,152,9954,False
247,2015-06-10,408,32,False,723,66,41,136,12979,False
248,2015-06-11,360,18,False,825,20,27,160,7148,False
249,2015-06-12,296,17,False,733,79,56,200,13957,False
250,2015-06-14,500,28,True,664,21,31,171,8780,False
251,2015-06-15,337,14,False,687,34,83,276,14347,False
252,2015-06-16,365,37,False,781,17,24,156,11760,False
253,2015-06-17,551,53,False,595,66,70,123,11715,False
254,2015-06-18,268,28,False,952,0,0,183,9652,False
255,2015-06-22,455,22,False,682,50,39,217,14175,False
256,2015-06-23,353,29,False,750,44,52,194,15349,False
257,2015-06-25,492,80,False,579,54,40,253,14274,False
258,2015-06-29,418,21,False,790,59,46,152,7206,False
259,2015-07-01,339,22,False,770,55,43,201,14205,False
260,2015-07-05,501,101,True,757,0,0,172,4042,False
261,2015-07-21,428,56,False,815,35,15,146,9793,False
262,2015-08-12,379,54,False,757,42,27,179,15021,False
263,2015-08-14,410,64,False,567,37,40,293,12019,True
264,2015-12-15,396,5,False,762,30,15,232,12195,False
265,2015-12-16,401,41,False,779,20,8,191,9009,False
266,2015-12-18,349,20,False,825,46,15,210,13500,False
267,2015-12-19,458,31,True,780,70,42,172,13721,False
268,2015-12-20,306,28,True,851,73,18,110,13337,False
269,2015-12-21,894,38,False,972,64,17,184,12927,False
270,2015-12-23,281,26,False,926,0,0,207,6504,False
271,2015-12-24,303,13,False,827,0,8,274,6206,True
272,2015-12-25,471,19,False,755,0,0,173,2870,False
273,2015-12-26,338,16,True,971,0,0,153,4596,False
274,2016-01-02,809,72,True,909,35,10,61,5386,True
275,2016-01-03,341,28,True,619,21,6,62,4321,True
276,2016-01-04,594,51,False,1087,14,8,164,7697,False
277,2016-01-06,447,23,False,911,6,4,119,5313,False
278,2016-01-07,413,28,False,751,0,0,168,5474,False
279,2016-01-08,436,31,False,780,22,15,254,11641,False
280,2016-01-09,513,20,True,672,47,35,140,11550,False
281,2016-01-12,418,30,False,892,49,28,183,13701,False
282,2016-01-13,291,20,False,817,16,8,166,8887,False
283,2016-01-14,340,21,False,754,8,6,143,7606,False
284,2016-01-15,792,42,False,925,22,4,172,8797,False
285,2016-01-17,479,25,True,738,67,23,88,10782,True
286,2016-01-18,377,57,False,819,0,0,187,7551,False
287,2016-01-19,443,32,False,741,27,23,214,11199,False
288,2016-01-20,810,80,False,759,31,33,194,12489,False
289,2016-01-21,353,25,False,878,22,12,111,6692,False
290,2016-01-22,471,19,False,793,22,13,215,10278,False
291,2016-01-23,507,22,True,764,7,6,92,3917,True
292,2016-01-24,427,14,True,762,99,15,110,15068,False
293,2016-01-25,310,18,False,833,16,16,171,9481,False
294,2016-01-26,389,13,False,776,26,16,227,13533,False
295,2016-01-27,421,31,False,859,31,9,144,9574,False
296,2016-01-28,453,22,False,1121,2,21,142,8171,False
297,2016-01-30,623,60,True,751,52,42,249,13558,False
298,2016-01-31,269,32,True,700,43,6,107,12167,False
299,2016-02-01,490,35,False,854,15,15,96,6067,False
300,2016-02-02,389,18,False,833,48,38,159,13066,False
301,2016-02-03,345,49,False,810,33,8,157,9359,False
302,2016-02-04,410,33,False,735,11,7,166,7544,False
303,2016-02-05,445,49,False,802,56,20,281,14200,False
304,2016-02-06,630,39,True,771,16,1,119,6843,False
305,2016-02-07,263,23,True,803,70,15,80,9626,False
306,2016-02-08,698,50,False,820,10,14,111,6429,False
307,2016-02-10,448,31,False,821,2,12,184,9433,False
308,2016-02-11,351,26,False,703,37,21,305,15658,False
309,2016-02-12,447,17,False,901,0,0,98,3668,False
310,2016-02-13,363,36,True,647,30,38,400,17576,True
311,2016-02-14,707,33,True,679,45,32,197,13271,False
312,2016-02-16,393,25,False,657,21,24,244,13199,False
313,2016-02-17,386,22,False,674,5,5,216,10953,False
314,2016-02-18,523,13,False,892,24,12,166,9539,False
315,2016-02-19,648,58,False,846,27,30,216,13294,False
316,2016-02-20,474,38,True,627,57,16,64,8357,True
317,2016-02-21,562,34,True,752,50,15,97,7937,True
318,2016-02-22,471,63,False,705,26,19,177,10301,False
319,2016-02-23,425,32,False,712,17,33,231,13177,False
320,2016-02-24,417,25,False,751,23,18,130,8841,False
321,2016-02-25,436,17,False,689,46,106,248,20535,False
322,2016-02-26,405,30,False,773,13,16,170,8292,False
323,2016-02-27,518,38,True,644,95,74,193,19115,False
324,2016-02-28,741,41,True,570,2,9,129,4042,True
325,2016-02-29,246,32,False,717,24,14,168,10267,False
326,2016-03-01,774,63,False,707,42,44,193,14031,False
327,2016-03-03,457,14,False,825,7,5,167,9236,False
328,2016-03-04,333,27,False,1388,0,0,43,1563,True
329,2016-03-07,272,20,False,968,27,14,86,6524,False
330,2016-03-09,462,31,False,762,50,28,200,15036,False
331,2016-03-10,820,39,False,729,27,24,131,8051,True
332,2016-03-12,390,56,True,600,42,36,263,12010,False
333,2016-03-14,537,28,False,803,30,35,149,10432,False
334,2016-03-15,634,30,False,683,16,14,287,14383,False
335,2016-03-17,402,27,False,1055,33,18,184,9367,False
336,2016-03-19,499,20,True,762,29,67,226,13539,False
337,2016-03-20,1134,138,True,773,33,29,204,8619,True
338,2016-03-22,382,38,False,1152,20,14,110,6905,False
339,2016-03-24,511,47,False,798,40,36,116,9556,False
340,2016-03-25,373,29,False,700,78,61,212,15698,False
341,2016-03-26,731,50,True,694,0,0,48,1609,True
342,2016-03-28,548,73,False,827,20,9,142,7864,False
343,2016-03-29,434,49,False,849,36,27,119,8525,False
344,2016-03-30,307,18,False,793,44,41,158,12927,False
345,2016-03-31,478,26,False,699,24,18,256,10818,False
346,2016-04-01,537,42,False,917,45,48,176,13253,False
347,2016-04-03,468,48,True,815,26,25,165,7838,False
348,2016-04-04,344,27,False,566,23,31,150,9657,False
349,2016-04-05,713,41,False,1119,9,11,117,5421,False
350,2016-04-07,294,49,False,681,41,53,176,12375,False
351,2016-04-08,654,55,False,675,9,10,193,7926,False
352,2016-04-09,387,59,True,522,109,69,216,23701,True
353,2016-04-10,415,39,True,758,35,40,151,9786,False
354,2016-04-12,380,19,False,820,20,54,141,9954,False
355,2016-04-14,279,25,False,789,43,17,156,9800,False
356,2016-04-15,429,53,False,653,23,27,140,8385,False
357,2016-04-16,710,83,True,634,48,30,299,13689,False
358,2016-04-17,536,58,True,732,11,15,127,6467,False
359,2016-04-19,1090,146,False,599,39,48,209,15290,False
360,2016-04-20,450,45,False,646,54,37,185,13429,False
361,2016-04-21,467,61,False,847,23,13,162,7968,False
362,2016-04-22,362,55,False,928,21,17,150,8049,False
363,2016-04-23,623,40,True,753,58,41,147,13471,False
364,2016-04-26,401,39,False,1086,49,57,147,13500,False
365,2016-04-27,333,30,False,786,17,10,219,11159,False
366,2016-04-28,461,43,False,693,31,32,225,12545,False
367,2016-04-29,294,11,False,1067,4,4,60,2325,True
368,2016-05-03,429,39,False,953,0,0,48,2110,True
369,2016-05-06,369,34,False,793,0,0,34,1917,True
370,2016-05-07,446,36,True,1124,0,0,44,1980,True
371,2016-05-10,489,24,False,966,0,0,44,1702,True
372,2016-05-12,475,57,False,857,0,0,43,1930,True
373,2016-05-22,532,33,True,641,39,36,176,9755,False
374,2016-05-23,451,28,False,774,17,26,197,10368,False
375,2016-05-24,374,24,False,849,11,51,131,7999,False
376,2016-05-25,367,18,False,800,9,9,158,6306,False
377,2016-05-26,460,62,False,754,15,9,193,8154,False
378,2016-05-27,431,30,False,744,25,41,174,10760,False
379,2016-05-29,424,29,True,638,63,29,194,9161,True
380,2016-05-30,495,44,False,629,34,24,216,12912,False
381,2016-05-31,396,21,False,680,22,34,232,13751,False
382,2016-06-01,390,42,False,840,5,7,199,6219,False
383,2016-06-02,458,25,False,882,17,7,112,5822,False
384,2016-06-04,444,61,True,829,19,10,77,8028,False
385,2016-06-05,370,31,True,744,28,18,249,7697,False
386,2016-06-06,321,6,False,912,18,30,121,5480,False
387,2016-06-07,380,23,False,711,12,27,218,11311,False
388,2016-06-08,504,61,False,826,0,0,150,5419,False
389,2016-06-11,583,37,True,641,2,24,148,6252,False
390,2016-06-12,377,21,True,811,7,27,158,4804,False
391,2016-06-13,305,30,False,881,9,36,218,11235,False
392,2016-06-14,408,19,False,660,21,41,226,11850,False
393,2016-06-15,506,25,False,733,19,31,189,9183,False
394,2016-06-16,313,33,False,721,89,52,211,19212,False
395,2016-06-17,341,14,False,933,3,7,159,6453,False
396,2016-06-18,376,38,True,811,82,96,244,19542,False
397,2016-06-23,427,68,False,661,17,39,205,10092,False
398,2016-06-24,431,41,False,838,20,16,192,10265,False
399,2016-06-25,366,32,True,556,96,130,260,27534,False
400,2016-06-26,311,40,True,598,34,29,207,11720,True
401,2016-06-27,433,34,False,682,14,22,252,10246,False
402,2016-06-28,405,47,False,687,1,7,166,4637,False
403,2016-06-29,465,46,False,765,23,43,166,10634,False
404,2016-06-30,407,32,False,826,52,30,156,12405,False
405,2016-07-01,552,62,False,564,41,31,164,11954,False
406,2016-07-02,479,46,True,728,16,30,167,9648,False
407,2016-07-03,397,40,True,601,75,95,229,18841,True
408,2016-07-04,368,35,False,765,23,22,196,9713,False
409,2016-07-05,359,23,False,897,16,10,163,8882,False
410,2016-07-06,343,32,False,819,21,21,180,8341,False
411,2016-07-07,382,9,False,763,6,6,171,6654,False
412,2016-07-08,437,46,False,860,12,25,179,8798,False
413,2016-07-09,442,41,True,741,43,25,148,9503,False
414,2016-07-10,332,36,True,885,7,7,173,5847,False
415,2016-07-11,338,39,False,859,20,20,131,7148,False
416,2016-07-12,363,26,False,817,18,21,181,7849,False
417,2016-07-13,389,18,False,876,7,4,192,8887,False
418,2016-07-14,311,35,False,797,56,60,158,14418,False
419,2016-07-15,424,49,False,698,26,28,234,17320,False
420,2016-07-16,298,27,True,590,53,62,232,8513,True
421,2016-07-17,513,25,True,779,31,18,228,11798,False
422,2016-07-18,922,134,False,733,0,0,111,3384,False
423,2016-07-19,428,26,False,786,33,18,133,7807,False
424,2016-07-20,488,45,False,717,6,15,191,9522,False
425,2016-07-21,434,30,False,849,8,3,194,7510,False
426,2016-07-22,433,22,False,764,11,12,182,9810,False
